date,order_id,customer,product,category,amount,status,cost
2025-05-02,ORD-0003,Alice Smith,Coffee Blend,Food & Drink,24.37,completed,7
2025-05-02,ORD-0015,Rachel Walker,Smart Watch,Electronics,232.45,processing,80
2025-05-02,ORD-0018,Carol White,Coffee Blend,Food & Drink,26,completed,7
2025-05-03,ORD-0010,Olivia Harris,Yoga Pants,Clothing,52.33,completed,18
2025-05-05,ORD-0011,Carol White,Phone Case,Electronics,19.08,completed,5
2025-05-09,ORD-0004,Nathan Jackson,Protein Powder,Food & Drink,48.46,completed,15
2025-05-10,ORD-0016,Henry Taylor,Coffee Blend,Food & Drink,26.05,completed,7
2025-05-11,ORD-0008,Eve Davis,Desk Lamp,Home & Garden,35.84,shipped,10
2025-05-13,ORD-0017,Quinn Lewis,Water Bottle,Home & Garden,29.59,completed,8
2025-05-16,ORD-0013,Karen Thompson,Water Bottle,Home & Garden,29.85,cancelled,8
2025-05-19,ORD-0012,Peter Clark,Water Bottle,Home & Garden,31.36,completed,8
2025-05-22,ORD-0001,Peter Clark,Water Bottle,Home & Garden,29.22,shipped,8
2025-05-22,ORD-0007,Tara Young,Yoga Pants,Clothing,56.7,completed,18
2025-05-23,ORD-0006,Karen Thompson,Phone Case,Electronics,20.61,cancelled,5
2025-05-26,ORD-0009,Grace Wilson,Smart Watch,Electronics,234.52,shipped,80
2025-05-29,ORD-0005,Peter Clark,Smart Watch,Electronics,230.66,shipped,80
2025-05-29,ORD-0014,Alice Smith,Water Bottle,Home & Garden,30.82,shipped,8
2025-05-31,ORD-0002,Dave Brown,Yoga Mat,Home & Garden,41.91,completed,12
2025-06-02,ORD-0037,Quinn Lewis,Desk Lamp,Home & Garden,34.85,completed,10
2025-06-04,ORD-0022,Maria Garcia,Yoga Pants,Clothing,56.32,completed,18
2025-06-05,ORD-0026,Leo Martinez,Water Bottle,Home & Garden,29.15,completed,8
2025-06-07,ORD-0020,Alice Smith,Phone Case,Electronics,19.6,completed,5
2025-06-07,ORD-0025,Quinn Lewis,Desk Lamp,Home & Garden,34.68,completed,10
2025-06-07,ORD-0029,Quinn Lewis,Phone Case,Electronics,19.22,completed,5
2025-06-07,ORD-0031,Dave Brown,Water Bottle,Home & Garden,28.6,completed,8
2025-06-15,ORD-0032,Rachel Walker,Yoga Mat,Home & Garden,40.44,completed,12
2025-06-15,ORD-0034,Carol White,Smart Watch,Electronics,244.75,processing,80
2025-06-16,ORD-0030,Peter Clark,Protein Powder,Food & Drink,52.39,completed,15
2025-06-20,ORD-0023,Henry Taylor,Coffee Blend,Food & Drink,25.31,completed,7
2025-06-20,ORD-0024,Jack Anderson,Coffee Blend,Food & Drink,24.94,completed,7
2025-06-21,ORD-0033,Maria Garcia,Yoga Pants,Clothing,53.27,shipped,18
2025-06-21,ORD-0036,Frank Miller,Running Shoes,Clothing,93.06,completed,30
2025-06-25,ORD-0028,Dave Brown,Phone Case,Electronics,20.4,shipped,5
2025-06-26,ORD-0027,Isabel Moore,Smart Watch,Electronics,239.94,processing,80
2025-06-26,ORD-0035,Maria Garcia,Wireless Earbuds,Electronics,77.36,completed,25
2025-06-27,ORD-0021,Alice Smith,Wireless Earbuds,Electronics,79.82,completed,25
2025-06-29,ORD-0038,Tara Young,Laptop Stand,Electronics,50.38,processing,15
2025-06-30,ORD-0019,Olivia Harris,Water Bottle,Home & Garden,30.35,completed,8
2025-07-01,ORD-0051,Maria Garcia,Water Bottle,Home & Garden,28.92,cancelled,8
2025-07-02,ORD-0042,Sam Robinson,Running Shoes,Clothing,88.96,completed,30
2025-07-02,ORD-0054,Tara Young,Yoga Mat,Home & Garden,41.71,completed,12
2025-07-02,ORD-0058,Eve Davis,Desk Lamp,Home & Garden,33.34,completed,10
2025-07-09,ORD-0045,Nathan Jackson,Laptop Stand,Electronics,51.15,completed,15
2025-07-10,ORD-0057,Grace Wilson,Running Shoes,Clothing,90.38,shipped,30
2025-07-11,ORD-0059,Olivia Harris,Yoga Mat,Home & Garden,40.85,completed,12
2025-07-14,ORD-0041,Quinn Lewis,Protein Powder,Food & Drink,51.14,completed,15
2025-07-14,ORD-0050,Jack Anderson,Protein Powder,Food & Drink,48.7,completed,15
2025-07-14,ORD-0053,Quinn Lewis,Protein Powder,Food & Drink,52.37,processing,15
2025-07-16,ORD-0056,Jack Anderson,Coffee Blend,Food & Drink,25.33,completed,7
2025-07-17,ORD-0052,Alice Smith,Smart Watch,Electronics,247.27,completed,80
2025-07-18,ORD-0046,Dave Brown,Water Bottle,Home & Garden,28.57,shipped,8
2025-07-19,ORD-0060,Frank Miller,Coffee Blend,Food & Drink,25.54,completed,7
2025-07-20,ORD-0039,Sam Robinson,Laptop Stand,Electronics,51.48,cancelled,15
2025-07-21,ORD-0043,Maria Garcia,Phone Case,Electronics,19.43,completed,5
2025-07-21,ORD-0049,Eve Davis,Wireless Earbuds,Electronics,83.25,completed,25
2025-07-23,ORD-0055,Isabel Moore,Desk Lamp,Home & Garden,35.6,completed,10
2025-07-25,ORD-0048,Dave Brown,Hoodie,Clothing,42.79,shipped,14
2025-07-27,ORD-0040,Grace Wilson,Water Bottle,Home & Garden,29.68,completed,8
2025-07-27,ORD-0047,Isabel Moore,Desk Lamp,Home & Garden,33.87,completed,10
2025-07-31,ORD-0044,Leo Martinez,Laptop Stand,Electronics,52.26,completed,15
2025-08-02,ORD-0074,Jack Anderson,Yoga Pants,Clothing,53.63,completed,18
2025-08-03,ORD-0083,Leo Martinez,Desk Lamp,Home & Garden,35.42,shipped,10
2025-08-04,ORD-0075,Jack Anderson,Yoga Pants,Clothing,53.8,shipped,18
2025-08-05,ORD-0080,Alice Smith,Desk Lamp,Home & Garden,35.01,completed,10
2025-08-06,ORD-0061,Karen Thompson,Smart Watch,Electronics,235.07,shipped,80
2025-08-06,ORD-0084,Peter Clark,Wireless Earbuds,Electronics,79.14,shipped,25
2025-08-09,ORD-0072,Alice Smith,Water Bottle,Home & Garden,30.98,shipped,8
2025-08-11,ORD-0066,Quinn Lewis,Running Shoes,Clothing,88.32,processing,30
2025-08-11,ORD-0070,Bob Jones,Protein Powder,Food & Drink,49.73,completed,15
2025-08-11,ORD-0085,Frank Miller,Protein Powder,Food & Drink,50.04,completed,15
2025-08-13,ORD-0071,Olivia Harris,Running Shoes,Clothing,88.98,completed,30
2025-08-14,ORD-0073,Sam Robinson,Yoga Mat,Home & Garden,40.32,completed,12
2025-08-17,ORD-0076,Eve Davis,Wireless Earbuds,Electronics,82.67,shipped,25
2025-08-23,ORD-0063,Leo Martinez,Yoga Mat,Home & Garden,39.12,processing,12
2025-08-24,ORD-0069,Tara Young,Hoodie,Clothing,45.88,completed,14
2025-08-26,ORD-0062,Sam Robinson,Water Bottle,Home & Garden,31.38,completed,8
2025-08-26,ORD-0064,Karen Thompson,Desk Lamp,Home & Garden,35.1,completed,10
2025-08-26,ORD-0077,Alice Smith,Yoga Mat,Home & Garden,40.93,shipped,12
2025-08-27,ORD-0067,Bob Jones,Running Shoes,Clothing,86.74,completed,30
2025-08-29,ORD-0079,Alice Smith,Yoga Mat,Home & Garden,40.37,completed,12
2025-08-30,ORD-0065,Alice Smith,Protein Powder,Food & Drink,47.57,shipped,15
2025-08-30,ORD-0068,Grace Wilson,Wireless Earbuds,Electronics,77.55,completed,25
2025-08-30,ORD-0082,Isabel Moore,Water Bottle,Home & Garden,29.73,processing,8
2025-08-31,ORD-0078,Henry Taylor,Hoodie,Clothing,46.5,completed,14
2025-08-31,ORD-0081,Dave Brown,Smart Watch,Electronics,247.21,cancelled,80
2025-09-02,ORD-0091,Leo Martinez,Running Shoes,Clothing,92.86,shipped,30
2025-09-02,ORD-0092,Jack Anderson,Coffee Blend,Food & Drink,24.66,completed,7
2025-09-02,ORD-0099,Olivia Harris,Smart Watch,Electronics,245.65,completed,80
2025-09-02,ORD-0106,Carol White,Running Shoes,Clothing,94.2,cancelled,30
2025-09-03,ORD-0090,Sam Robinson,Running Shoes,Clothing,91.24,completed,30
2025-09-03,ORD-0100,Henry Taylor,Yoga Pants,Clothing,57.18,completed,18
2025-09-05,ORD-0111,Tara Young,Running Shoes,Clothing,93.45,completed,30
2025-09-06,ORD-0089,Frank Miller,Wireless Earbuds,Electronics,81.26,completed,25
2025-09-12,ORD-0093,Frank Miller,Running Shoes,Clothing,87.38,shipped,30
2025-09-12,ORD-0098,Maria Garcia,Water Bottle,Home & Garden,30.96,shipped,8
2025-09-12,ORD-0109,Karen Thompson,Protein Powder,Food & Drink,48.46,completed,15
2025-09-12,ORD-0112,Carol White,Yoga Pants,Clothing,57.54,processing,18
2025-09-15,ORD-0104,Grace Wilson,Protein Powder,Food & Drink,50.75,cancelled,15
2025-09-16,ORD-0097,Grace Wilson,Wireless Earbuds,Electronics,76.18,shipped,25
2025-09-17,ORD-0105,Olivia Harris,Protein Powder,Food & Drink,48.69,completed,15
2025-09-18,ORD-0087,Rachel Walker,Protein Powder,Food & Drink,50.66,completed,15
2025-09-18,ORD-0095,Bob Jones,Desk Lamp,Home & Garden,33.28,completed,10
2025-09-19,ORD-0096,Peter Clark,Smart Watch,Electronics,238.3,completed,80
2025-09-20,ORD-0102,Peter Clark,Phone Case,Electronics,20.51,completed,5
2025-09-20,ORD-0108,Alice Smith,Yoga Mat,Home & Garden,40.76,shipped,12
2025-09-21,ORD-0101,Eve Davis,Yoga Mat,Home & Garden,40.89,completed,12
2025-09-21,ORD-0103,Grace Wilson,Smart Watch,Electronics,238.72,completed,80
2025-09-23,ORD-0107,Alice Smith,Running Shoes,Clothing,90.35,cancelled,30
2025-09-25,ORD-0110,Henry Taylor,Protein Powder,Food & Drink,50.42,completed,15
2025-09-26,ORD-0086,Rachel Walker,Smart Watch,Electronics,230.55,cancelled,80
2025-09-28,ORD-0088,Dave Brown,Desk Lamp,Home & Garden,35.92,completed,10
2025-09-30,ORD-0094,Grace Wilson,Coffee Blend,Food & Drink,25.89,completed,7
2025-10-01,ORD-0129,Carol White,Yoga Mat,Home & Garden,39.76,completed,12
2025-10-03,ORD-0130,Isabel Moore,Running Shoes,Clothing,87.55,shipped,30
2025-10-05,ORD-0115,Carol White,Smart Watch,Electronics,241.4,completed,80
2025-10-06,ORD-0132,Isabel Moore,Protein Powder,Food & Drink,50.66,shipped,15
2025-10-07,ORD-0114,Alice Smith,Laptop Stand,Electronics,49.82,completed,15
2025-10-07,ORD-0118,Jack Anderson,Hoodie,Clothing,46.24,completed,14
2025-10-07,ORD-0140,Grace Wilson,Yoga Mat,Home & Garden,40.62,completed,12
2025-10-08,ORD-0124,Peter Clark,Laptop Stand,Electronics,49.02,cancelled,15
2025-10-11,ORD-0113,Carol White,Yoga Pants,Clothing,57.36,completed,18
2025-10-11,ORD-0127,Maria Garcia,Desk Lamp,Home & Garden,35.75,completed,10
2025-10-11,ORD-0128,Alice Smith,Smart Watch,Electronics,234.37,shipped,80
2025-10-11,ORD-0135,Frank Miller,Water Bottle,Home & Garden,29.11,completed,8
2025-10-11,ORD-0138,Maria Garcia,Yoga Pants,Clothing,56.16,shipped,18
2025-10-15,ORD-0119,Alice Smith,Laptop Stand,Electronics,51.62,completed,15
2025-10-16,ORD-0116,Karen Thompson,Hoodie,Clothing,46.21,completed,14
2025-10-17,ORD-0120,Alice Smith,Hoodie,Clothing,44.46,completed,14
2025-10-18,ORD-0137,Maria Garcia,Smart Watch,Electronics,245.87,completed,80
2025-10-20,ORD-0121,Peter Clark,Phone Case,Electronics,20.99,shipped,5
2025-10-20,ORD-0136,Frank Miller,Hoodie,Clothing,47.1,completed,14
2025-10-23,ORD-0123,Karen Thompson,Phone Case,Electronics,20.09,completed,5
2025-10-23,ORD-0134,Henry Taylor,Water Bottle,Home & Garden,30.89,processing,8
2025-10-25,ORD-0133,Olivia Harris,Laptop Stand,Electronics,48.09,processing,15
2025-10-27,ORD-0141,Sam Robinson,Hoodie,Clothing,45.83,completed,14
2025-10-28,ORD-0122,Isabel Moore,Smart Watch,Electronics,231.5,completed,80
2025-10-28,ORD-0126,Peter Clark,Yoga Pants,Clothing,54.48,completed,18
2025-10-29,ORD-0125,Karen Thompson,Wireless Earbuds,Electronics,77.84,shipped,25
2025-10-30,ORD-0131,Tara Young,Yoga Mat,Home & Garden,38.98,completed,12
2025-10-30,ORD-0139,Bob Jones,Laptop Stand,Electronics,47.8,completed,15
2025-10-31,ORD-0117,Isabel Moore,Wireless Earbuds,Electronics,80.11,completed,25
2025-11-04,ORD-0165,Grace Wilson,Yoga Pants,Clothing,53.89,completed,18
2025-11-04,ORD-0169,Peter Clark,Water Bottle,Home & Garden,29.11,completed,8
2025-11-05,ORD-0168,Dave Brown,Phone Case,Electronics,19.33,shipped,5
2025-11-05,ORD-0170,Eve Davis,Protein Powder,Food & Drink,50.87,completed,15
2025-11-08,ORD-0155,Peter Clark,Water Bottle,Home & Garden,28.57,completed,8
2025-11-10,ORD-0143,Alice Smith,Yoga Mat,Home & Garden,41.74,completed,12
2025-11-13,ORD-0157,Tara Young,Running Shoes,Clothing,92.24,completed,30
2025-11-14,ORD-0156,Quinn Lewis,Hoodie,Clothing,43.35,cancelled,14
2025-11-14,ORD-0166,Leo Martinez,Protein Powder,Food & Drink,48.28,processing,15
2025-11-15,ORD-0149,Quinn Lewis,Coffee Blend,Food & Drink,25.81,shipped,7
2025-11-16,ORD-0151,Quinn Lewis,Water Bottle,Home & Garden,30.81,completed,8
2025-11-16,ORD-0171,Peter Clark,Hoodie,Clothing,43.82,completed,14
2025-11-17,ORD-0144,Sam Robinson,Protein Powder,Food & Drink,47.72,completed,15
2025-11-18,ORD-0153,Eve Davis,Protein Powder,Food & Drink,52.36,completed,15
2025-11-19,ORD-0162,Rachel Walker,Laptop Stand,Electronics,49.29,processing,15
2025-11-20,ORD-0142,Olivia Harris,Running Shoes,Clothing,92.71,shipped,30
2025-11-20,ORD-0145,Frank Miller,Desk Lamp,Home & Garden,33.94,completed,10
2025-11-20,ORD-0164,Frank Miller,Coffee Blend,Food & Drink,25.36,completed,7
2025-11-20,ORD-0167,Sam Robinson,Desk Lamp,Home & Garden,33.64,completed,10
2025-11-22,ORD-0148,Olivia Harris,Yoga Mat,Home & Garden,38.84,completed,12
2025-11-22,ORD-0160,Rachel Walker,Running Shoes,Clothing,87.84,processing,30
2025-11-24,ORD-0147,Eve Davis,Coffee Blend,Food & Drink,24.49,shipped,7
2025-11-24,ORD-0159,Grace Wilson,Running Shoes,Clothing,93.71,completed,30
2025-11-25,ORD-0150,Jack Anderson,Desk Lamp,Home & Garden,34.09,cancelled,10
2025-11-25,ORD-0158,Quinn Lewis,Laptop Stand,Electronics,47.94,completed,15
2025-11-25,ORD-0163,Tara Young,Desk Lamp,Home & Garden,34.18,completed,10
2025-11-26,ORD-0146,Leo Martinez,Protein Powder,Food & Drink,50.51,completed,15
2025-11-26,ORD-0154,Bob Jones,Yoga Mat,Home & Garden,41.34,completed,12
2025-11-28,ORD-0161,Olivia Harris,Phone Case,Electronics,19.73,cancelled,5
2025-11-29,ORD-0152,Carol White,Protein Powder,Food & Drink,48.7,processing,15
2025-11-30,ORD-0172,Eve Davis,Hoodie,Clothing,44.69,completed,14
2025-12-02,ORD-0189,Quinn Lewis,Yoga Mat,Home & Garden,39.22,completed,12
2025-12-02,ORD-0201,Sam Robinson,Yoga Mat,Home & Garden,41.52,completed,12
2025-12-04,ORD-0188,Carol White,Wireless Earbuds,Electronics,81.02,processing,25
2025-12-04,ORD-0204,Nathan Jackson,Desk Lamp,Home & Garden,34.26,completed,10
2025-12-05,ORD-0175,Henry Taylor,Wireless Earbuds,Electronics,81.93,completed,25
2025-12-05,ORD-0184,Leo Martinez,Water Bottle,Home & Garden,30.83,completed,8
2025-12-06,ORD-0176,Karen Thompson,Laptop Stand,Electronics,48.74,shipped,15
2025-12-06,ORD-0183,Alice Smith,Water Bottle,Home & Garden,30.44,shipped,8
2025-12-09,ORD-0196,Nathan Jackson,Smart Watch,Electronics,237.89,completed,80
2025-12-09,ORD-0203,Alice Smith,Yoga Mat,Home & Garden,38.51,completed,12
2025-12-11,ORD-0205,Henry Taylor,Hoodie,Clothing,44.87,completed,14
2025-12-12,ORD-0182,Eve Davis,Hoodie,Clothing,43.22,completed,14
2025-12-14,ORD-0173,Bob Jones,Coffee Blend,Food & Drink,24.95,completed,7
2025-12-14,ORD-0191,Grace Wilson,Protein Powder,Food & Drink,52.04,completed,15
2025-12-14,ORD-0206,Carol White,Desk Lamp,Home & Garden,35.71,completed,10
2025-12-15,ORD-0192,Carol White,Water Bottle,Home & Garden,29.24,completed,8
